cities	contaminated	date	names	nums	subzone	zone
BUS	true		Bluds	nan	a	1
BUS	false		Bluds	nan	b	1
BUS	false		Bluds	nan	c	1
FUDG	true	12/13/2020 0:00	dfsd	0.5	c	2
FUDG	false	12/13/2020 0:00	"df""sd"	0.5	d	2
FUDG	false	12/13/2020 0:00	dfsd	0.5	e	2
"FU
DG"	false	12/13/2020 0:00	dfsd	0.5	g	2
GOLAR	true		qere	1.2	f	3
GOLAR	true		qere	1.2	h	3
q,tün	false		flodt	3.4	q	4
YUNOB	true	10/17/2014 0:00	Kjond	4.6	w	5
YUNOB	false	10/17/2014 0:00	Kjond	4.6	z	5
MOKJI	true	5/11/2017 0:00	Unyir	7	i	6
8	true	`'b	S	"/Ice5""#K)"	&96aIq&^	5660.11
-65	false	=#SzL~XO7	e	)|e 	o'*eW	3330.736
47	false	b{E.ND	*sX>chAT		Sph<h9ek!\	-6033.293
-87	false	"rv$nvH"	vSL	7PigLdvrv>	ZDz8&$[	2455.87
-56	false	qNp?JNs	&	"	"",[j|"	"[
\"	-1122.828
-8	false	]*	i	l@6cZ++v8s	"7kZ{"	1642.37
-22	false	6h		x	A'M+	8303.174
-26	false	t|[7%Q7DQ	{gi~'.	byP[jv2&!	)C1	-997.35
-86	true	X	q	/9	$);`t\gh@^	4330.834
-26	true	]~X	<.^qgI/	DbC?7-9		-66.562
51	true		k)bV~(iM9q	|Z$IQA	&N:	-1072.254
95	false	">h"	i|~67!|8;S	":QTxht
_"	k	4561.305
-43	false	"Vf,P`l$x"		H:|	"GB)|U""((/+"	-547.771
-28	false	m	{Q+#JIM0	m	H :pf1:pO	603.391
66	true	">drU""$i"	k(%x-?	.m	"iqo]r"	3936.653
-33	false	a'zx`;w^	mjT%}u		}J;6	-1253.116
-20	true	"t?
t,?(yg"	{=|w7~8E~N	Trl	1c*a%B	-4160.98
21	false	"	`"	eXuZLp			627.249
-24	false	:f=`]~	"1eyI%y/"	*u`,>Y	+FeXh_4;8T	-237.409
-46	false	k|]M	"[y7Gi	{"	"-AsjW=D(%
"	],wr&)2U?	5099.909
-65	false	E!9}f%u	"AUE""\
Y#"		"q6eVls"""	-9151.859
83	true	ja;V#p4\#	(	">	=k_a$`<"	Qh	1252.951
-59	true	-cz|h8	+j	;gDn/aUC		-4078.747
19	true	\	o1q.		"
4	Q!bFg"	3831.181
-36	false	RnJ	Ow8W~^	MDx		-4374.749
-94	false	"@_	IN"	_H2!	ivn2r	G05ep	6428.913
4	false	"wY&M"""			aHo&X&5$	1867.693
-5	false	[n	|IG_)kJs	"i!l90)9"	(^	-406.302
20	false	|ub>wA	;$oK#&Y|	3/{J]S<A]d	{Ae#I	3751.698
16	true	ggD9K;ZRi		Ja 8{	/Ck'-7Kj	1045.118
65	true	@4WZNxA	"	L4Fl"	>;w	"""^"	115.287
-47	false	;'6y^c@O	pY$gtT		<}F.)l(	111.258
-44	true	"MYr	"	"o]""D\8G-"	It	7	845.737
-94	true	&9N	#&9Mr|L	fRS%rIgBA	sN*dy?6Uf,	5219.345
5	true	)ka|,	p`Mgjkis	Y{&c0.6]S		121.986
21	true	Ny;IiD:#cc	8|T	Zh	"[""c"	-44.669
83	true	-Ye	-TT9NpQ_/	zdpC`'	yX	-1189.705
92	true	"}W	8?]"	&A4_-A8	0=-7@	2	-3231.183
-39	false	b|	75	Xw	"zk1.!?Q8F"	4995.624
